0
14,2;35070195,2,1
14;0
15,2;35070243,2,1
15;0
16,2;35070194,2,1
16;0
17,2;35070193,2,1
17;0
20,2;35070250,2,1
20;0
21,2;35070247,2,1
21;0
22,2;35070196,2,1
22;0
24,2;35070197,2,1
24;0
25,2;35070198,2,1
25;0
26,2;35070248,2,1
26;0
27,2;35070246,2,1
27;0
28,2;35070330,2,1
28;0
29,2;35070264,2,1
29;0
30,2;35070190,2,1
30;1
31,2;35070213,2,1
31;1
32,2;35070188,2,1
32;1
34,2;35070180,2,1
34;1
35,2;35070184,2,1
35;1
36,2;35070212,2,1
36;1
37,2;35070189,2,1
37;1
38,2;35070179,2,1
38;1
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;1
43,2;35070249,2,1
43;1
44,2;35070209,2,1
44;1
45,2;35070245,2,1
45;1
46,2;35070244,2,1
46;1
47,2;35070208,2,1
47;1
48,2;35070199,2,1
48;1
49,2;35070207,2,1
49;1
50,2;35070200,2,1
50;1
52,2;35070201,2,1
52;1
53,2;35070206,2,1
53;1
54,2;35070203,2,1
54;1
55,2;35070204,2,1
55;1
56,2;35070202,2,1
56;1
57,2;35070205,2,1
57;1
59,2;35070268,2,1
59;1
60,2;35070269,2,1
60;1
61,2;35070274,2,1
61;1
62,2;35070267,2,1
62;1
63;78,238,24,136
64;50,198,20,128
65;45,100,28,27
4
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;1
31;1
32;1
33;0
34;1
35;1
36;1
37;1
38;1
39;0
40;0
41;0
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;0
52;1
53;1
54;1
55;1
56;1
57;1
58;0
59;1
60;1
61;1
62;1
63,1;35070198,2,1
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,238,24,136
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,3
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,198,20,128
4
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,3
12;0
13,3;35070187,3,1
13;0
14,3;35070195,3,1
14;0
15,3;35070243,3,1
15;0
16,3;35070194,3,1
16;0
17,3;35070193,3,1
17;0
20,3;35070250,3,1
20;0
21,3;35070247,3,1
21;0
22,3;35070196,3,1
22;0
24,3;35070197,3,1
24;0
25,3;35070198,3,1
25;0
26,3;35070248,3,1
26;0
27,3;35070246,3,1
27;0
28,3;35070330,3,1
28;0
29,3;35070264,3,1
29;0
30,3;35070190,3,1
30;1
31,3;35070213,3,1
31;1
32,3;35070188,3,1
32;1
34,3;35070180,3,1
34;1
35,3;35070184,3,1
35;1
36,3;35070212,3,1
36;1
37,3;35070189,3,1
37;1
38,3;35070179,3,1
38;1
42,3;35070210,3,1
42;1
43,3;35070249,3,1
43;1
44,3;35070209,3,1
44;1
45,3;35070245,3,1
45;1
46,3;35070244,3,1
46;1
47,3;35070208,3,1
47;1
48,3;35070199,3,1
48;1
49,3;35070207,3,1
49;1
50,3;35070200,3,1
50;1
52,3;35070201,3,1
52;1
53,3;35070206,3,1
53;1
54,3;35070203,3,1
54;1
55,3;35070204,3,1
55;1
56,3;35070202,3,1
56;1
57,3;35070205,3,1
57;1
59,3;35070268,3,1
59;1
60,3;35070269,3,1
60;1
61,3;35070274,3,1
61;1
62,3;35070267,3,1
62;1
65;50,148,28,70
4
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;1
31;1
32;1
33;0
34;1
35;1
36;1
37;1
38;1
39;0
40;0
41;0
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;0
52;1
53;1
54;1
55;1
56;1
57;1
58;0
59;1
60;1
61;1
62;1
65,1;35070186,3,2
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070198,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,148,28,70
4
12;2
13;1
14;1
15;1
16;1
17;1
20;1
21;1
22;1
24;1
25;1
26;1
27;1
28;1
29;1
30;2
31;2
32;2
34;2
35;2
36;2
37;2
38;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
52;2
53;2
54;2
55;2
56;2
57;2
59;2
60;2
61;2
62;2
5
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;1
14;1
15;1
16;1
17;1
18;0
19;0
20;1
21;1
22;1
23;0
24;1
25;1
26;1
27;1
28;1
29;1
30;2
31;2
32;2
33;0
34;2
35;2
36;2
37;2
38;2
39;0
40;0
41;0
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;0
52;2
53;2
54;2
55;2
56;2
57;2
58;0
59;2
60;2
61;2
62;2
63;72,238,30,136
64;45,198,25,128
65;40,148,38,70
5
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,1
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,1
12;2
13,1;35070187,1,1
13;1
14,1;35070195,1,1
14;1
15,1;35070243,1,1
15;1
16,1;35070194,1,1
16;1
17,1;35070193,1,1
17;1
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;1
21,1;35070247,1,1
21;1
22,1;35070196,1,1
22;1
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;1
25,1;35070198,1,1
25;1
26,1;35070248,1,1
26;1
27,1;35070246,1,1
27;1
28,1;35070330,1,1
28;1
29,1;35070264,1,1
29;1
30,1;35070190,1,1
30;2
31,1;35070213,1,1
31;2
32,1;35070188,1,1
32;2
34,1;35070180,1,1
34;2
35,1;35070184,1,1
35;2
36,1;35070212,1,1
36;2
37,1;35070189,1,1
37;2
38,1;35070179,1,1
38;2
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;2
43,1;35070249,1,1
43;2
44,1;35070209,1,1
44;2
45,1;35070245,1,1
45;2
46,1;35070244,1,1
46;2
47,1;35070208,1,1
47;2
48,1;35070199,1,1
48;2
49,1;35070207,1,1
49;2
50,1;35070200,1,1
50;2
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;2
53,1;35070206,1,1
53;2
54,1;35070203,1,1
54;2
55,1;35070204,1,1
55;2
56,1;35070202,1,1
56;2
57,1;35070205,1,1
57;2
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;2
60,1;35070269,1,1
60;2
61,1;35070274,1,1
61;2
62,1;35070267,1,1
62;2
63;78,279,30,171
64;50,214,25,139
65;44,152,38,70
5
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;1
14;1
15;1
16;1
17;1
18;0
19;0
20;1
21;1
22;1
23;0
24;1
25;1
26;1
27;1
28;1
29;1
30;2
31;2
32;2
33;0
34;2
35;2
36;2
37;2
38;2
39;0
40;0
41;0
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;0
52;2
53;2
54;2
55;2
56;2
57;2
58;0
59;2
60;2
61;2
62;2
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,1
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,1
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,279,30,171
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,214,25,139
5
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,1
12;2
13,2;35070187,2,1
13;1
14,2;35070195,2,1
14;1
15,2;35070243,2,1
15;1
16,2;35070194,2,1
16;1
17,2;35070193,2,1
17;1
20,2;35070250,2,1
20;1
21,2;35070247,2,1
21;1
22,2;35070196,2,1
22;1
24,2;35070197,2,1
24;1
26,2;35070248,2,1
26;1
27,2;35070246,2,1
27;1
28,2;35070330,2,1
28;1
29,2;35070264,2,1
29;1
30,2;35070190,2,1
30;2
31,2;35070213,2,1
31;2
32,2;35070188,2,1
32;2
34,2;35070180,2,1
34;2
35,2;35070184,2,1
35;2
36,2;35070212,2,1
36;2
37,2;35070189,2,1
37;2
38,2;35070179,2,1
38;2
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;2
43,2;35070249,2,1
43;2
44,2;35070209,2,1
44;2
45,2;35070245,2,1
45;2
46,2;35070244,2,1
46;2
47,2;35070208,2,1
47;2
48,2;35070199,2,1
48;2
49,2;35070207,2,1
49;2
50,2;35070200,2,1
50;2
52,2;35070201,2,1
52;2
53,2;35070206,2,1
53;2
54,2;35070203,2,1
54;2
55,2;35070204,2,1
55;2
56,2;35070202,2,1
56;2
57,2;35070205,2,1
57;2
59,2;35070268,2,1
59;2
60,2;35070269,2,1
60;2
61,2;35070274,2,1
61;2
62,2;35070267,2,1
62;2
63;78,289,30,181
64;50,249,25,174
65;45,153,38,70
5
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;1
14;1
15;1
16;1
17;1
18;0
19;0
20;1
21;1
22;1
23;0
24;1
25;1
26;1
27;1
28;1
29;1
30;2
31;2
32;2
33;0
34;2
35;2
36;2
37;2
38;2
39;0
40;0
41;0
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;0
52;2
53;2
54;2
55;2
56;2
57;2
58;0
59;2
60;2
61;2
62;2
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,289,30,181
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,1
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,249,25,174
5
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,1
12;2
13,3;35070187,3,1
13;1
14,3;35070195,3,1
14;1
15,3;35070243,3,1
15;1
16,3;35070194,3,1
16;1
17,3;35070193,3,1
17;1
20,3;35070250,3,1
20;1
21,3;35070247,3,1
21;1
22,3;35070196,3,1
22;1
24,3;35070197,3,1
24;1
26,3;35070248,3,1
26;1
27,3;35070246,3,1
27;1
28,3;35070330,3,1
28;1
29,3;35070264,3,1
29;1
30,3;35070190,3,1
30;2
31,3;35070213,3,1
31;2
32,3;35070188,3,1
32;2
34,3;35070180,3,1
34;2
35,3;35070184,3,1
35;2
36,3;35070212,3,1
36;2
37,3;35070189,3,1
37;2
38,3;35070179,3,1
38;2
42,3;35070210,3,1
42;2
43,3;35070249,3,1
43;2
44,3;35070209,3,1
44;2
45,3;35070245,3,1
45;2
46,3;35070244,3,1
46;2
47,3;35070208,3,1
47;2
48,3;35070199,3,1
48;2
49,3;35070207,3,1
49;2
50,3;35070200,3,1
50;2
52,3;35070201,3,1
52;2
53,3;35070206,3,1
53;2
54,3;35070203,3,1
54;2
55,3;35070204,3,1
55;2
56,3;35070202,3,1
56;2
57,3;35070205,3,1
57;2
59,3;35070268,3,1
59;2
60,3;35070269,3,1
60;2
61,3;35070274,3,1
61;2
62,3;35070267,3,1
62;2
65;50,198,38,110
5
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;1
14;1
15;1
16;1
17;1
18;0
19;0
20;1
21;1
22;1
23;0
24;1
25;1
26;1
27;1
28;1
29;1
30;2
31;2
32;2
33;0
34;2
35;2
36;2
37;2
38;2
39;0
40;0
41;0
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;0
52;2
53;2
54;2
55;2
56;2
57;2
58;0
59;2
60;2
61;2
62;2
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,198,38,110
5
13;2
14;2
15;2
16;2
17;2
20;2
21;2
22;2
24;2
26;2
27;2
28;2
29;2
30;3
31;3
32;3
34;3
35;3
36;3
37;3
38;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
52;3
53;3
54;3
55;3
56;3
57;3
59;3
60;3
61;3
62;3
6
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;2
14;2
15;2
16;2
17;2
18;0
19;0
20;2
21;2
22;2
23;0
24;2
25;1
26;2
27;2
28;2
29;2
30;3
31;3
32;3
33;0
34;3
35;3
36;3
37;3
38;3
39;0
40;0
41;0
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;0
52;3
53;3
54;3
55;3
56;3
57;3
58;0
59;3
60;3
61;3
62;3
63;72,289,36,181
64;45,249,30,174
65;40,198,48,110
6
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,2
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,3
12;2
13,1;35070187,1,1
13;2
14,1;35070195,1,1
14;2
15,1;35070243,1,2
15;2
16,1;35070194,1,1
16;2
17,1;35070193,1,1
17;2
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;2
21,1;35070247,1,1
21;2
22,1;35070196,1,1
22;2
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;2
25,1;35070198,1,1
25;1
26,1;35070248,1,1
26;2
27,1;35070246,1,1
27;2
28,1;35070330,1,1
28;2
29,1;35070264,1,1
29;2
30,1;35070190,1,1
30;3
31,1;35070213,1,1
31;3
32,1;35070188,1,1
32;3
34,1;35070180,1,1
34;3
35,1;35070184,1,1
35;3
36,1;35070212,1,1
36;3
37,1;35070189,1,1
37;3
38,1;35070179,1,1
38;3
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;3
43,1;35070249,1,1
43;3
44,1;35070209,1,1
44;3
45,1;35070245,1,1
45;3
46,1;35070244,1,1
46;3
47,1;35070208,1,1
47;3
48,1;35070199,1,1
48;3
49,1;35070207,1,1
49;3
50,1;35070200,1,1
50;3
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;3
53,1;35070206,1,1
53;3
54,1;35070203,1,1
54;3
55,1;35070204,1,1
55;3
56,1;35070202,1,1
56;3
57,1;35070205,1,1
57;3
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;3
60,1;35070269,1,1
60;3
61,1;35070274,1,1
61;3
62,1;35070267,1,1
62;3
63;78,333,36,219
64;50,266,30,186
65;44,202,48,110
6
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;2
14;2
15;2
16;2
17;2
18;0
19;0
20;2
21;2
22;2
23;0
24;2
25;1
26;2
27;2
28;2
29;2
30;3
31;3
32;3
33;0
34;3
35;3
36;3
37;3
38;3
39;0
40;0
41;0
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;0
52;3
53;3
54;3
55;3
56;3
57;3
58;0
59;3
60;3
61;3
62;3
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,3
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,2
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,333,36,219
64,1;35070198,1,1
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,266,30,186
6
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,3
12;2
13,2;35070187,2,1
13;2
14,2;35070195,2,1
14;2
15,2;35070243,2,2
15;2
16,2;35070194,2,1
16;2
17,2;35070193,2,1
17;2
20,2;35070250,2,1
20;2
21,2;35070247,2,1
21;2
22,2;35070196,2,1
22;2
24,2;35070197,2,1
24;2
25,2;35070198,2,1
25;1
26,2;35070248,2,1
26;2
27,2;35070246,2,1
27;2
28,2;35070330,2,1
28;2
29,2;35070264,2,1
29;2
30,2;35070190,2,1
30;3
31,2;35070213,2,1
31;3
32,2;35070188,2,1
32;3
34,2;35070180,2,1
34;3
35,2;35070184,2,1
35;3
36,2;35070212,2,1
36;3
37,2;35070189,2,1
37;3
38,2;35070179,2,1
38;3
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;3
43,2;35070249,2,1
43;3
44,2;35070209,2,1
44;3
45,2;35070245,2,1
45;3
46,2;35070244,2,1
46;3
47,2;35070208,2,1
47;3
48,2;35070199,2,1
48;3
49,2;35070207,2,1
49;3
50,2;35070200,2,1
50;3
52,2;35070201,2,1
52;3
53,2;35070206,2,1
53;3
54,2;35070203,2,1
54;3
55,2;35070204,2,1
55;3
56,2;35070202,2,1
56;3
57,2;35070205,2,1
57;3
59,2;35070268,2,1
59;3
60,2;35070269,2,1
60;3
61,2;35070274,2,1
61;3
62,2;35070267,2,1
62;3
63;78,344,36,230
64;50,304,30,224
65;45,203,48,110
6
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;2
14;2
15;2
16;2
17;2
18;0
19;0
20;2
21;2
22;2
23;0
24;2
25;1
26;2
27;2
28;2
29;2
30;3
31;3
32;3
33;0
34;3
35;3
36;3
37;3
38;3
39;0
40;0
41;0
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;0
52;3
53;3
54;3
55;3
56;3
57;3
58;0
59;3
60;3
61;3
62;3
63,1;35070198,2,1
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,344,36,230
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,3
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,2
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,304,30,224
6
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,3
12;2
13,3;35070187,3,1
13;2
14,3;35070195,3,1
14;2
15,3;35070243,3,2
15;2
16,3;35070194,3,1
16;2
17,3;35070193,3,1
17;2
20,3;35070250,3,1
20;2
21,3;35070247,3,1
21;2
22,3;35070196,3,1
22;2
24,3;35070197,3,1
24;2
25,3;35070198,3,1
25;1
26,3;35070248,3,1
26;2
27,3;35070246,3,1
27;2
28,3;35070330,3,1
28;2
29,3;35070264,3,1
29;2
30,3;35070190,3,1
30;3
31,3;35070213,3,1
31;3
32,3;35070188,3,1
32;3
34,3;35070180,3,1
34;3
35,3;35070184,3,1
35;3
36,3;35070212,3,1
36;3
37,3;35070189,3,1
37;3
38,3;35070179,3,1
38;3
42,3;35070210,3,1
42;3
43,3;35070249,3,1
43;3
44,3;35070209,3,1
44;3
45,3;35070245,3,1
45;3
46,3;35070244,3,1
46;3
47,3;35070208,3,1
47;3
48,3;35070199,3,1
48;3
49,3;35070207,3,1
49;3
50,3;35070200,3,1
50;3
52,3;35070201,3,1
52;3
53,3;35070206,3,1
53;3
54,3;35070203,3,1
54;3
55,3;35070204,3,1
55;3
56,3;35070202,3,1
56;3
57,3;35070205,3,1
57;3
59,3;35070268,3,1
59;3
60,3;35070269,3,1
60;3
61,3;35070274,3,1
61;3
62,3;35070267,3,1
62;3
65;50,252,48,154
6
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;2
13;2
14;2
15;2
16;2
17;2
18;0
19;0
20;2
21;2
22;2
23;0
24;2
25;1
26;2
27;2
28;2
29;2
30;3
31;3
32;3
33;0
34;3
35;3
36;3
37;3
38;3
39;0
40;0
41;0
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;0
52;3
53;3
54;3
55;3
56;3
57;3
58;0
59;3
60;3
61;3
62;3
65,1;35070186,3,2
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,2
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070198,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,252,48,154
6
12;4
13;3
14;3
15;4
16;3
17;3
20;3
21;3
22;3
24;3
25;2
26;3
27;3
28;3
29;3
30;4
31;4
32;4
34;4
35;4
36;4
37;4
38;4
42;4
43;4
44;4
45;4
46;4
47;4
48;4
49;4
50;4
52;4
53;4
54;4
55;4
56;4
57;4
59;4
60;4
61;4
62;4
7
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;4
13;3
14;3
15;4
16;3
17;3
18;0
